Frequency (Meep),Wavelength (um),Flux (a.u.)
5.161290322580646128e-01,1.937499999999999556e+00,2.001693435951995215e-14
5.185631967257258168e-01,1.928405267311925630e+00,4.005100565949355867e-13
5.209973611933869098e-01,1.919395518068303774e+00,6.055009855848149139e-13
5.234315256610481137e-01,1.910469566648832718e+00,8.539453493366800631e-13
5.258656901287092067e-01,1.901626249385547807e+00,1.209222648619264140e-13
5.282998545963704107e-01,1.892864424057084216e+00,1.169682569547801300e-13
5.307340190640315036e-01,1.884182969396866358e+00,2.133632663216839636e-12
5.331681835316927076e-01,1.875580784614762742e+00,4.373518913531590358e-13
5.356023479993539116e-01,1.867056788931788391e+00,3.490445029522641393e-12
5.380365124670150045e-01,1.858609921127436948e+00,5.165598711741784951e-12
5.404706769346762085e-01,1.850239139099242314e+00,1.301296420541534702e-11
5.429048414023373015e-01,1.841943419434194151e+00,2.323740009390211538e-11
5.453390058699985055e-01,1.833721756991625540e+00,6.379037522407552179e-11
5.477731703376595984e-01,1.825573164497227285e+00,1.296605837974325111e-10
5.502073348053208024e-01,1.817496672147834502e+00,2.290169684786829409e-10
5.526414992729818954e-01,1.809491327226661284e+00,5.156340526099502080e-10
5.550756637406430993e-01,1.801556193728655497e+00,8.508576143622804756e-10
5.575098282083043033e-01,1.793690351995671950e+00,1.494096331067718147e-09
5.599439926759653963e-01,1.785892898361159942e+00,2.394029270791864248e-09
5.623781571436266002e-01,1.778162944804075218e+00,3.836924529771678441e-09
5.648123216112876932e-01,1.770499618611746540e+00,5.348979798572350584e-09
5.672464860789488972e-01,1.762902062051417973e+00,7.521442179305388961e-09
5.696806505466099901e-01,1.755369432050215339e+00,9.945309576385181482e-09
5.721148150142711941e-01,1.747900899883278347e+00,1.211938648097265717e-08
5.745489794819322871e-01,1.740495650869825939e+00,1.417111287095981742e-08
5.769831439495934911e-01,1.733152884076908373e+00,1.545317358264097152e-08
5.794173084172546950e-01,1.725871812030633778e+00,1.551147848132133969e-08
5.818514728849157880e-01,1.718651660434637574e+00,1.355869772432941380e-08
5.842856373525769920e-01,1.711491667895590263e+00,1.096921176512103794e-08
5.867198018202380849e-01,1.704391085655541982e+00,7.356347234555392824e-09
5.891539662878992889e-01,1.697349177330895520e+00,6.126884450560048024e-09
5.915881307555603819e-01,1.690365218657830404e+00,1.407833303964691136e-08
5.940222952232215858e-01,1.683438497243979981e+00,4.321642245000673771e-08
5.964564596908827898e-01,1.676568312326194077e+00,1.242972031715688923e-07
5.988906241585438828e-01,1.669753974534206042e+00,3.316095531114247582e-07
6.013247886262050868e-01,1.662994805660038988e+00,9.190600475444647687e-07
6.037589530938661797e-01,1.656290138432995329e+00,2.708129497385039704e-06
6.061931175615273837e-01,1.649639316300060221e+00,7.913124135743858066e-06
6.086272820291884766e-01,1.643041693211580556e+00,2.028810251898491532e-05
6.110614464968496806e-01,1.636496633412062973e+00,4.116330525214429993e-05
6.134956109645108846e-01,1.630003511235954772e+00,6.082230269266563873e-05
6.159297754321719776e-01,1.623561710908264066e+00,8.946720823225137709e-05
6.183639398998331815e-01,1.617170626349891727e+00,4.003041192094797251e-04
6.207981043674942745e-01,1.610829660987542766e+00,2.204123143653936943e-03
